scope,path,bytes,sha256
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/main.bbl,2462,309C235E5D7F55DC881375FABF5B67AD70AB766216879ED52211919A9D7CC8DB
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/main.blg,379,0D78A60ABC96272E29FC0AFDA82E8681D243D9DDF183989AE112163835C94C7B
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/main.log,27943,CBEA95D5D5DF0144B3162AE2B4284C7C7D10F480E53292FACE6B310C32364CF2
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/main.out,3364,2331E0BD777DE3B64F185E8230F2A2636E7D41015B9F587D21A314A6FD39CEF2
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/main.pdf,66248,D346C39253B8BC44B96968A4509BED14369F0632742352ACA7EE5B8027F42ED3
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/main.tex,26451,BD2963900E834BD2623958776476EF4B4576983B8F2926D4FEDA27509D496924
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/pair_condition_pattern.pdf,15788,48D6D71AC3AF9024847B2F05D251B15F41ABFB57B9A0670E2F22E7E3AE93F245
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/qa/ANONYMITY_CLAIM_AUDIT.md,2158,610D17D06EA5ECC9D95D8E4166001FBA8A7D6B174C466AD3C82F714AF449C7B9
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/qa/CLAIM_BOUNDARY_SEARCH.md,791,8DE98B932BCAFD404B9988E35AA12F9D65C2CF54C6890B57544555D7E7F1AF50
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/qa/CLAIM_EVIDENCE_TRACEABILITY.json,2093,ACCD923846D091431B8CC1C628C473B07C02D2199A40560749990CCAF1C0B4C2
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/qa/PAGE_COUNT.json,344,7D030342DF51602EA842D71DBBEDE442E146BB487448D2D65FFC2C8C2E43E65D
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/qa/RENDERED_PAGE_QA.md,1283,A3E5179F5FE68DD16E1D363A26688A45C41ABF64A0944322F70EACE277783795
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/qa/page-1.png,547677,5638C3FEA6684691846B406ABF5AC85717579CB8ECDC43DD38136981909897F5
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/qa/page-2.png,455009,448D720BEBD01E6384DC92E0D51DB8B5B29CAE3F1DC6DB69955F47497D89C164
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/qa/page-3.png,579480,FA591679BA0D2EE6B56541204769DEC31368A20F4885B85508D4EB971CA607CE
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/qa/page-4.png,538304,FB012399B5A429514C3FAB54E9EA5057C19ED76BF3B87CDD6E0AA8A50831E3E3
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/qa/page-5.png,271520,AA476F4C94DC65840D55C5ECF5534F475E2E6F8EA57EE74EA0472A4D384152D9
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/qa/pdfinfo.txt,667,656CB1A20F47A648E44E14EC8A46A467682131A5A2B8D8E9749A120DA2802512
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/references.bib,2440,B936C7F6AF1E173CEB771D5BB430F3652846B759C494E71B674D3071D387AC00
repository,research/icsec2026/extension/recovery/recovery_20260901/COMMAND_LOG.md,2245,A959EC37276BC5D0D4CD514B154E9F90FAB1AA2351F691D785AB5A00CB0BDA04
repository,research/icsec2026/extension/recovery/recovery_20260901/FAILED_ATTEMPT1_MISMATCH_LEDGER.csv,9769,1DA9AE064F1994AFB70AC077DCB09DCEC5EABA37F0C59EAFEE176588A8F86C7E
repository,research/icsec2026/extension/recovery/recovery_20260901/FAILED_ATTEMPT2_MISMATCH_LEDGER.csv,11319,A43A3322A6C1AB9C8172B34146295E96F12E231882777C7EE1DF3A1BFF6DE545
repository,research/icsec2026/extension/recovery/recovery_20260901/PRIMARY_COPY_LEDGER.csv,134725,3B8A94F9F3DDF5D036C0EA4E99E4DDB2694023260B426801348F4016CABDD091
repository,research/icsec2026/extension/recovery/recovery_20260901/RECOVERY_README.md,2299,21BE3AE3BC24528A0D70C7701AD4DA74DF485EB26C22178C9F4BD59F3294889F
repository,research/icsec2026/extension/recovery/recovery_20260901/RECOVERY_RECORD.json,4619,B96A18B64817D0E1F657C0795AADA7808FC450F5AF009EF66EB1114F3A5FC598
repository,research/icsec2026/extension/recovery/recovery_20260901/RECOVERY_SHA256SUMS.csv,1478,BA40B30A7EFEA2F6E438A4B5482D8074AC5D6B834C55118DCF17B42C4BC056C1
repository,research/icsec2026/extension/recovery/recovery_20260901/SECONDARY_VERIFICATION_LEDGER.csv,80766,12304CEA4DE64EF3432F84C237CB4BFD2CB3930141D9C53B5DB878EF87CE7837
repository,research/icsec2026/extension/recovery/recovery_20260901/SOURCE_TRANSFER_FILE_INVENTORY.csv,50413,422760C42F0B8D5BA535E37A58F87136A1A59591601BE3AB01B396D6BB17171C
repository,research/icsec2026/extension/recovery/recovery_20260901/SOURCE_TRANSFER_README.md,5396,70881E6C3CED87E67670112C356D13F3235C4D11F6FCEB2391A26D0F260A5BD1
repository,research/icsec2026/extension/run_f411_campaign.py,34231,2304F97533EF34462A1312AB155F376F81E8EEDAE85C72DA65A145502AA1F838
repository,research/icsec2026/extension/run_f411_pair1.py,19751,5D88E45786331657CC8E7700DB51BA4EA5C969A17272ECDBA9A68C0BCD742CC1
repository,research/icsec2026/extension/run_f411_pair2_campaign.py,2308,A344D94B2348BFF965E78ECF4870866B4E06D45D4B82729BF03847093ABEE221
repository,research/icsec2026/extension/run_f411_scientific_pilot.py,18269,83F5DCDC2D698EE27AC33C988758842BCE09E6A42534863F330DE48D195D3638
repository,research/icsec2026/extension/run_g431b_replication.py,21550,950504EBC8EEEBEDE6A254613B818BCCE459DB30519CFA494D9212EA723A9B05
repository,research/icsec2026/extension/run_primary_extension.py,60261,0CC8525822735FD108369F325D106CDFC6A3970E67754BB8EB3AD08A2792370A
repository,research/icsec2026/extension/run_scope_capture.py,7765,F609C4BB5C0A1AB97CCD7C12A5239A71F333428187D76714F62AA1AD668A6F3D
repository,research/icsec2026/extension/submission_candidate_20260902/SHA256SUMS.csv,1145,3A3B4543DBCC5E34F5DA69C80EFB94D5B9ED0659373D56D6ADC98F827EB8397E
repository,research/icsec2026/extension/submission_candidate_20260902/main.bbl,2462,309C235E5D7F55DC881375FABF5B67AD70AB766216879ED52211919A9D7CC8DB
repository,research/icsec2026/extension/submission_candidate_20260902/main.pdf,68688,99E4180F4B172C1CC7BABFCF8BE92FCC5442B3868F7AAD1D32A13779849E765D
repository,research/icsec2026/extension/submission_candidate_20260902/main.tex,28343,AA018D5E677D8C6ECAE93DEB33C068B01AC6050B5B57D47F303166BB750007B4
repository,research/icsec2026/extension/submission_candidate_20260902/qa/ANONYMITY_PROVENANCE_CLAIM_AUDIT.md,1728,A17B6B949C42C58B69A2EB849DDAA9F83533EE9D7E2A183491AB190E848D51C8
repository,research/icsec2026/extension/submission_candidate_20260902/qa/RENDERED_PAGE_QA.md,1115,08EFA189B5666D5C5CFEB5C1E6E41A061B0A655A8FE32934D6F3CE45869B867A
repository,research/icsec2026/extension/submission_candidate_20260902/qa/page-1.png,555084,6C786F502636E251022E05EE065AC6CB0805A202D6DBFCB2FA08D3527E076332
repository,research/icsec2026/extension/submission_candidate_20260902/qa/page-2.png,454133,ECFA8BD877F59870932240E7FF7B5A80635E1745BC9BB717F6A97708339EA6CB
repository,research/icsec2026/extension/submission_candidate_20260902/qa/page-3.png,555780,248F25239C81CB05517DE9C2E69539C809A58ACCA27ACB00968CBB77367795C3
repository,research/icsec2026/extension/submission_candidate_20260902/qa/page-4.png,550871,A80651BE7C5BB504660DF7989C8641C05008DC8C52DE8F034F658DDA3488A9B4
repository,research/icsec2026/extension/submission_candidate_20260902/qa/page-5.png,468454,18872DD25AB346DB49A5ABE0F48928163D64C4D6F5BC03560597FC3BEA3A1B53
repository,research/icsec2026/extension/submission_candidate_20260902/references.bib,2440,B936C7F6AF1E173CEB771D5BB430F3652846B759C494E71B674D3071D387AC00
repository,research/icsec2026/extension/test_f411_campaign.py,2584,90B98F389C05C95C040D7C0210DB0FAF6936AC77F1C4661B90E42C2E8E136009
repository,research/icsec2026/extension/test_f411_cross_pair_synthesis.py,721,173EF9B29238CEAAF031B6B90674A4B885C53B18EB091182767180DBB2ED3466
repository,research/icsec2026/extension/test_f411_pair1.py,1390,6296C2D7B21F51DD57388E6C1EF99A4A99037AEC034A37CAD773C7DE2BCC2D89
repository,research/icsec2026/extension/test_f411_pair2_campaign.py,992,D25CB0552B49931756927988FA5B2F53CFB7338BF968C95BA2E4A7071D9DECDD
repository,research/icsec2026/extension/test_f411_scientific_pilot.py,1516,0C101CE6504C17A617872A036F5C70C76FDF32AA1393FE7138BABB0C7B67B206
repository,research/icsec2026/extension/test_g431b_replication.py,1317,CFFDDE0684C03277C66DE354AE9CA9C7213EFE904598662253A3128EC0BF4530
repository,research/icsec2026/extension/test_primary_extension.py,3211,CCE5638E419E2D9416D01EA93316615EC02C5F3B4FC6C828D74F0F70AA7380E5
repository,research/icsec2026/extension/validate_f411_campaign.py,6630,6DF6BF2DD240D1251CB72341DB73034D36CAC84A0ABC34FFFD06B379E569EAC6
repository,research/icsec2026/extension/validate_f411_claim_correction.py,11184,1306FBDE3A379BD5D9E6C836E5AD400A7F61907D448623B10F027A340BBEB370
repository,research/icsec2026/extension/validate_f411_pair2_campaign.py,1401,D66181D3BEDE23B58FB72914C1F21E84D42662C60DD97B37ED584C268DD85614
repository,research/icsec2026/extension/validate_f411_scientific_pilot.py,4879,F7E0F128B65AA7E8D76249F17DC2F552727E3B83A2B479777C4279F319144FEA
repository,research/icsec2026/injector/create_sha256_inventory.py,2695,4021F9CAD57BADE48CBCC18215E0F5FDB7EDD9BB3303F04498C8B15C0B57E28A
repository,research/icsec2026/injector/requirements.txt,18,1F9CD0F05C4F38521C72B1465FDBCDA66D71BDA860E3ADDE9A1E2C214E6A17FF
repository,research/icsec2026/injector/run_n0_control.py,8749,BDB98E8ADC8C06B8508EFCCB0FD6EC7C5AC47772F392130C6AF39705CE65B14B
repository,research/icsec2026/injector/run_payload_campaign.py,21947,168EECF43FAF0986D286555BAB3CA12886B2BBB0E6F8B6D21C86D35E818C02FB
repository,research/icsec2026/injector/summarize_payload_campaign.py,14350,1DB0537245AA06BE8CE2FA3E44A99C648F20D70B925050DB5CF938748FD1D4F6
repository,research/icsec2026/injector/test_campaign_summary.py,1602,285BC9E6A6E70A7A26A719369BE37583EA2A8379A7B72AE69515D76E89323778
repository,research/icsec2026/injector/test_n0_control.py,2240,340DA27DB943B19647ADF0E714C241C624080E39C7D669A5FC9C23891CB8AD98
repository,research/icsec2026/injector/test_run_payload_campaign.py,2796,B71F69382B0BD9DE0303B3DBFE9448EECD19997D983DC3B03AD8963394D94186
repository,research/icsec2026/injector/test_sha256_inventory.py,1470,CD752046C8F51EEE13880C786184BE86BAA1E14095C205D8DA8A7775BEB4EBFB
repository,research/icsec2026/manuscript/ANONYMITY_CLAIM_AUDIT.md,5627,CEA0A2CD65C9DBDEDB70F6CA5309441399C61197171A7DE9FAB7D2D405A42C75
repository,research/icsec2026/manuscript/SCIENTIFIC_REVIEW_V2.md,4710,1FE34EAB062B91E1FB5E9D7CD7D1567A02726843A2FFC9B1254752429E5DAB87
repository,research/icsec2026/manuscript/SUBMISSION_REQUIREMENTS.md,3286,A6FBDC46EE45BF50EF783D31E0110C775791AEB5742D9D94DC1D3C7136F9DD79
repository,research/icsec2026/manuscript/main.aux,5292,5FD13EB2B358E078A2ED790144343707E7CEB612613CC118C2B9E67EA0EC6987
repository,research/icsec2026/manuscript/main.bbl,2518,523964D8BEE39DC263EDDE956639C480201809DBB990ECAB62133B5C074A2C79
repository,research/icsec2026/manuscript/main.blg,389,9BBCD0CC58244CC983E57A0269BB7407F43B193D469E56B010756ED6D888940F
repository,research/icsec2026/manuscript/main.out,2877,E752739DBEDEDCB08F3A56A1341BAC19DA689EAA84805794563EE2AA1840626D
repository,research/icsec2026/manuscript/main.pdf,61683,992A1C9AA41F4295BF7F97CA081D79A7DE2ABBB4B419B2A0B82144C1B50928DF
repository,research/icsec2026/manuscript/main.tex,23246,401F269790498A62DE16801D606932741C2CE24FEDAD39AE70BF6D49880F2BC1
repository,research/icsec2026/manuscript/qa/RENDERED_PAGE_QA_V2.md,1959,F7B8342283CF86D27417639C0133F96ADE6A06E7BD8163C898AC7547C7434DC5
repository,research/icsec2026/manuscript/qa/main-text.txt,19066,F0E071149311DC03FADE4465D510B86DFDDBFD4069FFE7382AA07478B7E196C6
repository,research/icsec2026/manuscript/qa/page-1.png,540942,CAF8BCE3C43428205ADF61FACCEBB3565CFC07DB23256423B1EA5676AD3D37DE
repository,research/icsec2026/manuscript/qa/page-2.png,460914,1C147DFA992CE1F431370BED3AB80DF0E66C77F68CB93B28DBA34B90C7ACEAAB
repository,research/icsec2026/manuscript/qa/page-3.png,541348,A9ACA2338BF65F761A8DEFA680C86EEAB22A3F7A0060122245F4EA05EE9EBB1D
repository,research/icsec2026/manuscript/qa/page-4.png,563644,4634D86445D1438489EF8E0429EAD666993757D4CF0990F121D32F8628574BC5
repository,research/icsec2026/manuscript/qa/pdfinfo.txt,660,C7D7E4F441BAED7EAAC940C626A31DEDCB56F472054BA69A63B793662D5BB7C4
repository,research/icsec2026/manuscript/qa/pdfinfo_v2.txt,667,1A2105052CD88999B5EC4B669916641C0F43E68177E2461A66A49BB5BC4D5ED4
repository,research/icsec2026/manuscript/references.bib,2440,B936C7F6AF1E173CEB771D5BB430F3652846B759C494E71B674D3071D387AC00
repository,research/icsec2026/paper/CLAIM_EVIDENCE_MATRIX.md,9871,7AA35A15DFCA03859B670A4B3E0E6320995F839FB29A8844E6D26BE37EC83523
repository,research/icsec2026/paper/EVALUATION_METHOD.md,6820,B26631AFF0FF0F258678CD4FA5F9B2365EB71EE6685C465C87EAB47C61456C45
repository,research/icsec2026/paper/LIMITATIONS.md,3637,A1750DFF6E7571EEB3EF7FA9EF805495906D14CE2E570903780C1F15AB8DCCEC
repository,research/icsec2026/paper/PAPER_DIRECTION.md,6360,1FA88786E2023D892732BF1E963D1DF854F67F6FBCE12772CCC53C0B20B6D67E
repository,research/icsec2026/paper/RESULTS.md,4320,86051890AEA305431536E93A66D18932C8ECB787F36560A5408F5965F2CCF44A
repository,research/icsec2026/paper/generate_manuscript_tables.py,7960,AB5A8BD2B07F51445B68A464C20FF31FBFD4ABF4593E18E1ECCB3192A09C3626
repository,research/icsec2026/paper/tables/TABLE_PROVENANCE.json,1773,383315929940D0E32002E06DC3748573210EA5B2214D32AD5C9BF10BE9D81C7D
repository,research/icsec2026/paper/tables/fault_outcomes.csv,1072,BE19F1203F4E9CCAFF1B1241ECC327971150AA5C954D5997E0DB71DA3B75CFD3
repository,research/icsec2026/paper/tables/latency_summary.csv,1916,EEFD0DF98AB8E9C5DAAAAC36FF0825580ED193EC5FC478CE3BF978715FCB1B8B
repository,research/icsec2026/paper/tables/n0_controls.csv,546,F0AD1FBEF0133F1D43469F286E2F2E4399DFE226566EB20C354F992E03BA6FC7
repository,research/icsec2026/provenance/20260830_023830/PROVENANCE.md,8374,F74DACC9AB4390DD5C9518EDE5AF031E0FF9C48A30D8ACB1BA641D6153CDEB45
repository,research/icsec2026/provenance/20260830_023830/PROVENANCE_SHA256SUMS.csv,10751,84139F0C3886C513B2511332766495F04E8EB4705ABBF417E600431C2858D3DC
repository,research/icsec2026/provenance/20260830_023830/comparisons/g431_application_rebuild.json,1121,DFF4E40082D2232912C756569574A66DF307211798515E41D04766C4CF9BFDB7
repository,research/icsec2026/provenance/20260830_023830/comparisons/g431_application_rebuild_differences.csv,140,335933C486182E135E251BAF46BD6E225ABF5DD551FB6645C2B2483D3EB0529F
repository,research/icsec2026/provenance/20260830_023830/comparisons/g431_bootloader_rebuild.json,1120,61CEF5D99EAFF30BC727EBD5D74FFE38471440BAA9517099F5838A23E60D2AC2
repository,research/icsec2026/provenance/20260830_023830/comparisons/g431_bootloader_rebuild_differences.csv,140,335933C486182E135E251BAF46BD6E225ABF5DD551FB6645C2B2483D3EB0529F
repository,research/icsec2026/provenance/20260830_023830/comparisons/g474_packaged_application.json,1117,29643B892C96CE684CF5BD3F8045ACF32E5D2CCB95F4706A6644F5B638E24FED
repository,research/icsec2026/provenance/20260830_023830/comparisons/g474_packaged_application_differences.csv,140,335933C486182E135E251BAF46BD6E225ABF5DD551FB6645C2B2483D3EB0529F
repository,research/icsec2026/provenance/20260830_023830/flash/g431_flash_capture.json,780,6FB16D83581438EFE28C2B3EA1407C193B78D2C69E59498E9371B86215140F23
repository,research/icsec2026/provenance/20260830_023830/flash/g474_flash_capture.json,780,CE5341ECED809194F67969252B1DF7ADF516762FA4B43CC501C632EF6BAE348F
repository,research/icsec2026/provenance/20260830_023830/flash_layout/g431_after_application.json,591,106E9AA3723571ACBCBB52049046436084EF028C78F615F529BE45EEDC1F8B1B
repository,research/icsec2026/provenance/20260830_023830/flash_layout/g431_after_application_non_ff_ranges.csv,67,E3DA5A361414CCE51D6D67AD465EBDC06B5BA91B97CEAD4C9668D63ED372C0EB
repository,research/icsec2026/provenance/20260830_023830/flash_layout/g431_gap.json,603,64A185DC456369B145CC3784C3C3FA81EDB912A6D5F2233A9D236B8CEEBB55AD
repository,research/icsec2026/provenance/20260830_023830/flash_layout/g431_gap_non_ff_ranges.csv,161,3A98229A2DC2AF0CC1DC6F222212D63A076B290222C5EB91D02B07A89D6572AE
repository,research/icsec2026/provenance/20260830_023830/flash_layout/g474_after_application.json,608,8D678EA20D648789323D838A247543858151E566C2B4FD9D48CD8532A60E16BC
repository,research/icsec2026/provenance/20260830_023830/flash_layout/g474_after_application_non_ff_ranges.csv,46827,8143209112820D9A101B98D3EB4D8DA5259FA09BE87702898E72EC3945CC5428
repository,research/icsec2026/provenance/20260830_023830/rebuild/g431_application/build_report.json,1096,B919C79FA554C53E554755986F6EE5842283F0DB8DF14767E225A03158B579E3
repository,research/icsec2026/provenance/20260830_023830/rebuild/g431_bootloader/build_report.json,1114,0973CA8F83046F5B00845C29611EAE2BAA2F124A205173037AE3792962FA231D
repository,research/icsec2026/provenance/20260830_023830/scripts/analyze_flash_region.py,3212,CB646271C4241E23EF70430D5CBF7EA26D8CB19E57C3FC77E1C7928ED5AE27DB
repository,research/icsec2026/provenance/20260830_023830/scripts/collect_package_lists_utf8.py,1878,D8128918CAAD186392E9C85DC2EEF14F0E19A39E4FAE510457197586F1280E06
repository,research/icsec2026/provenance/20260830_023830/scripts/collect_selected_toolchain.py,2458,5A1A68A395D580B193A8583AC68F6562AD98DF98B276F12C72017A28AF2DC161
repository,research/icsec2026/provenance/20260830_023830/scripts/collect_toolchain.py,5403,FE4D2C90EFA974B4683EEC122D074D2763DC5DFF92306D13C14A250E95E3F5B4
repository,research/icsec2026/provenance/20260830_023830/scripts/compare_binary_region.py,5011,0CEC46F2C5874898FAA3F59113D4270AD7FF1ED9FABED2FDD0A86ED0F6C098E8
repository,research/icsec2026/provenance/20260830_023830/scripts/freeze_source_state.py,4280,0FEF198507219542FB6FA579EAB98698097FCD945A8EAF7BB336BFF71881582C
repository,research/icsec2026/provenance/20260830_023830/scripts/readonly_flash_capture.py,4172,52652D3CA6F7FBA43BD143462BD9A1B16ECBCADACAA03AF00FE8571EECA50453
repository,research/icsec2026/provenance/20260830_023830/scripts/rebuild_capture.py,3752,61096363776291D7A0139A78146DD24CB6CDADACF2CCAFE809F72C9CEDBE253E
repository,research/icsec2026/provenance/20260830_023830/source_state/commit.json,97,61B3175EDD9F5AF618BC1B1E0387BFEF14FDBBCD759A95D1B1AB2B35EF5389DB
repository,research/icsec2026/provenance/20260830_023830/source_state/git_status_porcelain_v1.txt,4305,1AEB74CD1A8A5093ED85AA0450DD904CD8AEE7557BBC9AE06F6D2578F3CFE0DF
repository,research/icsec2026/provenance/20260830_023830/source_state/source_state_report.json,408,26BACAECBA6C1819A1E7E2ABA0E8D051343E2CC7CA4E345A80EF90C1A89517E1
repository,research/icsec2026/provenance/20260830_023830/source_state/staged.patch,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
repository,research/icsec2026/provenance/20260830_023830/source_state/tracked_files.txt,5310,173C70AF47A1CB8BA4BDE460B2AFC160DAE8983C757A724C05C2256BDE5B45E4
repository,research/icsec2026/provenance/20260830_023830/source_state/tracked_worktree.patch,4728,C6A8D517C3E64CED03F2720F1ADE44F568826A38333723127A799DE36B59FBCF
repository,research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/demo-payload/src/HostModeCommandParser.hpp,2286,8BF23EDB3598516C51F6069F669B796DD7DABE13C20BD6595011C3AA105F4950
repository,research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/demo-payload/test/test_host_mode_command/test_main.cpp,4043,81ED1DFAEE413168C49904EC3EAD8BAA7DF02893780B5CD5A6C9975EA98DEC37
repository,research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/NEXT_TASK.md,2093,988DF80FB7C94C4AA7C96D7ED15EFA3A22BC500AC013F5075D69C7E6D1DC6FE3
repository,research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/SESSION_STATE.md,22559,0E8DC22BA275E3C7ED6E976A46123D297E5266B7E2A3396F60ED989E5CE5BEE0
repository,research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/injector/create_sha256_inventory.py,2695,4021F9CAD57BADE48CBCC18215E0F5FDB7EDD9BB3303F04498C8B15C0B57E28A
repository,research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/injector/requirements.txt,18,1F9CD0F05C4F38521C72B1465FDBCDA66D71BDA860E3ADDE9A1E2C214E6A17FF
repository,research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/injector/run_n0_control.py,8749,BDB98E8ADC8C06B8508EFCCB0FD6EC7C5AC47772F392130C6AF39705CE65B14B
repository,research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/injector/run_payload_campaign.py,21947,168EECF43FAF0986D286555BAB3CA12886B2BBB0E6F8B6D21C86D35E818C02FB
repository,research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/injector/summarize_payload_campaign.py,14350,1DB0537245AA06BE8CE2FA3E44A99C648F20D70B925050DB5CF938748FD1D4F6
repository,research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/injector/test_campaign_summary.py,1602,285BC9E6A6E70A7A26A719369BE37583EA2A8379A7B72AE69515D76E89323778
repository,research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/injector/test_n0_control.py,2240,340DA27DB943B19647ADF0E714C241C624080E39C7D669A5FC9C23891CB8AD98
repository,research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/injector/test_run_payload_campaign.py,2796,B71F69382B0BD9DE0303B3DBFE9448EECD19997D983DC3B03AD8963394D94186
repository,research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/injector/test_sha256_inventory.py,1470,CD752046C8F51EEE13880C786184BE86BAA1E14095C205D8DA8A7775BEB4EBFB
repository,research/icsec2026/provenance/20260830_023830/source_state/untracked_source_inventory.csv,2547,6162BFF8084A9965B052FDC651137C65B57ED9912FEE8B39D5E608378486E6D1
repository,research/icsec2026/provenance/20260830_023830/toolchain/command_versions.json,16958,2EF517C4B0A4429A18798B40B6E835C8C075AAB057061A5D1174D0A540395CE6
repository,research/icsec2026/provenance/20260830_023830/toolchain/executable_hashes.json,1311,A20E66D59A524D2500AA1F14E63ADD760F87EF5B80E64AE05ED9FE505A141A8E
repository,research/icsec2026/provenance/20260830_023830/toolchain/host.json,371,9552EC09F4AE176A5CAB89477304F133D20581B37CFA17FC436FC572C5E96F4A
repository,research/icsec2026/provenance/20260830_023830/toolchain/package_lists_utf8.json,20577,FD670C28DEB76908A31A95AF4B948FD4CD1261114985FC12D57D026BE02634A0
repository,research/icsec2026/provenance/20260830_023830/toolchain/package_metadata/01_ststm32_platform.json,11703,8C4A890EE07CEEE4A13E79E9BA0CF2679F464DF5917594549A0E7BC716BD0871
repository,research/icsec2026/provenance/20260830_023830/toolchain/package_metadata/02_framework-stm32cubeg4_package.json,560,A8E23E39AFC410F06650A897183ED6A7639A55176AEBED1623AB7FDF9EC1F0AB
repository,research/icsec2026/provenance/20260830_023830/toolchain/package_metadata/03_toolchain-gccarmnoneeabi_package.json,495,7382239FD97C7BFA3D7821659E9C6828527184F7EC8592F80B54D5DA35DB4CEE
repository,research/icsec2026/provenance/20260830_023830/toolchain/package_metadata/04_tool-openocd_package.json,575,4AC916D105AE65F6D6C5FD234D87045CC177D039B0EF47844FF25DB188F17501
repository,research/icsec2026/provenance/20260830_023830/toolchain/package_metadata_index.json,1202,C907FC8FAC4C217FCBAF759FAEE704F2D9B8790402D4770577D6AD4B845F6331
repository,research/icsec2026/provenance/20260830_023830/toolchain/selected_build_toolchain_1.70201.0.json,3320,44A60E541B241266D5582584425E3077B93693C66CD921F0D6BF9B405CEA0995
repository,research/icsec2026/runs/full_20260830_seed20260830_n30/DATASET_README.md,4426,CAC2D20356893F8636C0C83B78EDDE651C3940991AD9E93AC33DC3D589A1E064
repository,research/icsec2026/runs/full_20260830_seed20260830_n30/SHA256SUMS.csv,28602,DC7A2CD54F1CF1E3DA9E3F35DCACFD921E2F5D8828BF2411C4F7874252C5CCCD
repository,research/icsec2026/runs/full_20260830_seed20260830_n30/manifest.json,96745,10D966EE6F43BB70EAAFA713723F9C56EEDA51757E605BEB80A8578E0ABEE67F
repository,research/icsec2026/runs/full_20260830_seed20260830_n30/results.csv,29986,770FB1FEF5BFD6B529906B35CBA67D9BAC2887DED241EA38D8CB914A157478CE
repository,research/icsec2026/runs/full_20260830_seed20260830_n30/run_plan.csv,2806,08BCBDD505DA95460ABFADE719411409501DE7B6F40BE648B30CB4E986F051B7
repository,research/icsec2026/runs/full_20260830_seed20260830_n30/summary.json,3901,124554F98A93639B4C2C8C18A708DC14A1D5673823A4CD2F84DB0F563083E1CA
repository,research/icsec2026/runs/full_20260830_seed20260830_n30/validation.json,328,D06426EE043D32B032FA3267E7A8DDAB0AD345FD1F69807E93E9F47507BA84EB
repository,research/icsec2026/runs/n0_post_20260830_0224/manifest.json,711,5681822B48FD8B210BE10F3575F932D7D6FA0A311831B5BFC735AB4EED527031
repository,research/icsec2026/runs/n0_post_20260830_0224/validation.json,3408,B3EF1165183D2EEBB0049B11D006A602D2EE36AE5669BD8EA5E92BA091E095F1
repository,research/icsec2026/runs/n0_pre_20260830_0205/manifest.json,709,626E1F38687DF0514B14152B0D04CADA71A303CC43EC55A39F1BBEF7DAC88CC4
repository,research/icsec2026/runs/n0_pre_20260830_0205/validation.json,3329,872BA8EFD5E8F3505C6DEC62AFCAAC59A892D1ED407DDE67E7256B631FBEAA12
repository,research/icsec2026/runs/pilot_20260830_0140_seed431474/manifest.json,4696,8C95290EC0BD3C1A647F5789678987F978753AFD56F3C7BDA6F07FBA66EA191F
repository,research/icsec2026/runs/pilot_20260830_0140_seed431474/results.csv,1338,114816EAE253DE4F5724C65FA8B70C1F51546226E4A1B5CDD12FC848F407538B
